--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
29844           60036        100000         1

--------------------------------------------------------------------------------
DENSITY      POISSON      ELASTIC MODULUS      THICKNESS      DAMPING 
--------------------------------------------------------------------------------
7.86E3       0.30          2.e11               0.01           0.0 

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION PARAMETERS (beta and gamma)
--------------------------------------------------------------------------------
1.e-5           0.25           0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
-0.75	-15
-0.25	-15
0.25	-15
0.75	-15
1.25	-15
1.75	-15
2.25	-15
2.75	-15
3.25	-15
3.75	-15
4.25	-15
4.75	-15
5.25	-15
5.75	-15
6.25	-15
6.75	-15
7.25	-15
7.75	-15
8.25	-15
8.75	-15
9.25	-15
9.75	-15
10.25	-15
10.75	-15
11.25	-15
11.75	-15
12.25	-15
12.75	-15
13.25	-15
13.5	-14.5
13.5	-14
13.5	-13.5
13.5	-13
13.5	-12.5
13.5	-12
13.5	-11.5
13.5	-11
13.5	-10.5
13.5	-10
13.5	-9.5
13.5	-9
13.5	-8.5
13.5	-8
13.5	-7.5
13.5	-7
13.5	-6.5
13.5	-6
13.5	-5.5
13.5	-5
13.5	-4.5
13.5	-4
13.5	-3.5
13.5	-3
13.5	-2.5
13.5	-2
13.5	-1.5
13.5	-1
13.5	-0.5
13.5	-2.19E-11
13.5	0.5
13.5	1
13.5	1.5
13.5	2
13.5	2.5
13.5	3
13.5	3.5
13.5	4
13.5	4.5
13.5	5
13.5	5.5
13.5	6
13.5	6.5
13.5	7
13.5	7.5
13.5	8
13.5	8.5
13.5	9
13.5	9.5
13.5	10
13.5	10.5
13.5	11
13.5	11.5
13.5	12
13.5	12.5
13.5	13
13.5	13.5
13.5	14
13.5	14.5
13.5	-14.75
13.5	-14.25
13.5	-13.75
13.5	-13.25
13.5	-12.75
13.5	-12.25
13.5	-11.75
13.5	-11.25
13.5	-10.75
13.5	-10.25
13.5	-9.75
13.5	-9.25
13.5	-8.75
13.5	-8.25
13.5	-7.75
13.5	-7.25
13.5	-6.75
13.5	-6.25
13.5	-5.75
13.5	-5.25
13.5	-4.75
13.5	-4.25
13.5	-3.75
13.5	-3.25
13.5	-2.75
13.5	-2.25
13.5	-1.75
13.5	-1.25
13.5	-0.75
13.5	-0.25
13.5	0.25
13.5	0.75
13.5	1.25
13.5	1.75
13.5	2.25
13.5	2.75
13.5	3.25
13.5	3.75
13.5	4.25
13.5	4.75
13.5	5.25
13.5	5.75
13.5	6.25
13.5	6.75
13.5	7.25
13.5	7.75
13.5	8.25
13.5	8.75
13.5	9.25
13.5	9.75
13.5	10.25
13.5	10.75
13.5	11.25
13.5	11.75
13.5	12.25
13.5	12.75
13.5	13.25
13.5	13.75
13.5	14.25
13.5	14.75
13	15
12.5	15
12	15
11.5	15
11	15
10.5	15
10	15
9.5	15
9	15
8.5	15
8	15
7.5	15
7	15
6.5	15
6	15
5.5	15
5	15
4.5	15
4	15
3.5	15
3	15
2.5	15
2	15
1.5	15
1	15
0.5	15
1.79E-11	15
-0.5	15
-1	15
-1.5	15
-2	15
-2.5	15
-3	15
-3.5	15
-4	15
-4.5	15
-5	15
-5.5	15
-6	15
-6.5	15
-7	15
-7.5	15
-8	15
-8.5	15
-9	15
-9.5	15
-10	15
-10.5	15
-11	15
-11.5	15
-12	15
-12.5	15
-13	15
-13.5	15
-14	15
-14.5	15
-15	15
-15.5	15
-16	15
13.25	15
12.75	15
12.25	15
11.75	15
11.25	15
10.75	15
10.25	15
9.75	15
9.25	15
8.75	15
8.25	15
7.75	15
7.25	15
6.75	15
6.25	15
5.75	15
5.25	15
4.75	15
4.25	15
3.75	15
3.25	15
2.75	15
2.25	15
1.75	15
1.25	15
0.75	15
0.25	15
-0.25	15
-0.75	15
-1.25	15
-1.75	15
-2.25	15
-2.75	15
-3.25	15
-3.75	15
-4.25	15
-4.75	15
-5.25	15
-5.75	15
-6.25	15
-6.75	15
-7.25	15
-7.75	15
-8.25	15
-8.75	15
-9.25	15
-9.75	15
-10.25	15
-10.75	15
-11.25	15
-11.75	15
-12.25	15
-12.75	15
-13.25	15
-13.75	15
-14.25	15
-14.75	15
-15.25	15
-15.75	15
-16.25	15
0.499154079	0.029072414
0.496619179	0.058046457
0.492403877	0.086824089
0.486522435	0.115307935
0.478994756	0.143401616
0.46984631	0.171010072
0.459108053	0.198039883
0.44681632	0.22439959
0.433012702	0.25
0.417743906	0.274754489
0.401061596	0.298579296
0.383022222	0.321393805
0.363686821	0.343120819
0.343120819	0.363686821
0.321393805	0.383022222
0.298579296	0.401061596
0.274754489	0.417743906
0.25	0.433012702
0.22439959	0.44681632
0.198039883	0.459108053
0.171010072	0.46984631
0.143401616	0.478994756
0.115307935	0.486522435
0.086824089	0.492403877
0.058046457	0.496619179
0.029072414	0.499154079
0.499788475	0.014542359
0.498097349	0.043577871
0.494720819	0.07246593
0.489670311	0.101108786
0.482962913	0.129409523
0.474621322	0.157272378
0.464673762	0.184603074
0.453153894	0.211309131
0.440100696	0.237300185
0.425558336	0.26248829
0.409576022	0.286788218
0.392207832	0.310117746
0.373512536	0.332397933
0.353553391	0.353553391
0.332397933	0.373512536
0.310117746	0.392207832
0.286788218	0.409576022
0.26248829	0.425558336
0.237300185	0.440100696
0.211309131	0.453153894
0.184603074	0.464673762
0.157272378	0.474621322
0.129409523	0.482962913
0.101108786	0.489670311
0.07246593	0.494720819
0.043577871	0.498097349
0.014542359	0.499788475
-0.029072414	0.499154079
-0.058046457	0.496619179
-0.086824089	0.492403877
-0.115307935	0.486522435
-0.143401616	0.478994756
-0.171010072	0.46984631
-0.198039883	0.459108053
-0.22439959	0.44681632
-0.25	0.433012702
-0.274754489	0.417743906
-0.298579296	0.401061596
-0.321393805	0.383022222
-0.343120819	0.363686821
-0.363686821	0.343120819
-0.383022222	0.321393805
-0.401061596	0.298579296
-0.417743906	0.274754489
-0.433012702	0.25
-0.44681632	0.22439959
-0.459108053	0.198039883
-0.46984631	0.171010072
-0.478994756	0.143401616
-0.486522435	0.115307935
-0.492403877	0.086824089
-0.496619179	0.058046457
-0.499154079	0.029072414
-0.014542359	0.499788475
-0.043577871	0.498097349
-0.07246593	0.494720819
-0.101108786	0.489670311
-0.129409523	0.482962913
-0.157272378	0.474621322
-0.184603074	0.464673762
-0.211309131	0.453153894
-0.237300185	0.440100696
-0.26248829	0.425558336
-0.286788218	0.409576022
-0.310117746	0.392207832
-0.332397933	0.373512536
-0.353553391	0.353553391
-0.373512536	0.332397933
-0.392207832	0.310117746
-0.409576022	0.286788218
-0.425558336	0.26248829
-0.440100696	0.237300185
-0.453153894	0.211309131
-0.464673762	0.184603074
-0.474621322	0.157272378
-0.482962913	0.129409523
-0.489670311	0.101108786
-0.494720819	0.07246593
-0.498097349	0.043577871
-0.499788475	0.014542359
-0.499154079	-0.029072414
-0.496619179	-0.058046457
-0.492403877	-0.086824089
-0.486522435	-0.115307935
-0.478994756	-0.143401616
-0.46984631	-0.171010072
-0.459108053	-0.198039883
-0.44681632	-0.22439959
-0.433012702	-0.25
-0.417743906	-0.274754489
-0.401061596	-0.298579296
-0.383022222	-0.321393805
-0.363686821	-0.343120819
-0.343120819	-0.363686821
-0.321393805	-0.383022222
-0.298579296	-0.401061596
-0.274754489	-0.417743906
-0.25	-0.433012702
-0.22439959	-0.44681632
-0.198039883	-0.459108053
-0.171010072	-0.46984631
-0.143401616	-0.478994756
-0.115307935	-0.486522435
-0.086824089	-0.492403877
-0.058046457	-0.496619179
-0.029072414	-0.499154079
-0.499788475	-0.014542359
-0.498097349	-0.043577871
-0.494720819	-0.07246593
-0.489670311	-0.101108786
-0.482962913	-0.129409523
-0.474621322	-0.157272378
-0.464673762	-0.184603074
-0.453153894	-0.211309131
-0.440100696	-0.237300185
-0.425558336	-0.26248829
-0.409576022	-0.286788218
-0.392207832	-0.310117746
-0.373512536	-0.332397933
-0.353553391	-0.353553391
-0.332397933	-0.373512536
-0.310117746	-0.392207832
-0.286788218	-0.409576022
-0.26248829	-0.425558336
-0.237300185	-0.440100696
-0.211309131	-0.453153894
-0.184603074	-0.464673762
-0.157272378	-0.474621322
-0.129409523	-0.482962913
-0.101108786	-0.489670311
-0.07246593	-0.494720819
-0.043577871	-0.498097349
-0.014542359	-0.499788475
0.029072414	-0.499154079
0.058046457	-0.496619179
0.086824089	-0.492403877
0.115307935	-0.486522435
0.143401616	-0.478994756
0.171010072	-0.46984631
0.198039883	-0.459108053
0.22439959	-0.44681632
0.25	-0.433012702
0.274754489	-0.417743906
0.298579296	-0.401061596
0.321393805	-0.383022222
0.343120819	-0.363686821
0.363686821	-0.343120819
0.383022222	-0.321393805
0.401061596	-0.298579296
0.417743906	-0.274754489
0.433012702	-0.25
0.44681632	-0.22439959
0.459108053	-0.198039883
0.46984631	-0.171010072
0.478994756	-0.143401616
0.486522435	-0.115307935
0.492403877	-0.086824089
0.496619179	-0.058046457
0.499154079	-0.029072414
0.014542359	-0.499788475
0.043577871	-0.498097349
0.07246593	-0.494720819
0.101108786	-0.489670311
0.129409523	-0.482962913
0.157272378	-0.474621322
0.184603074	-0.464673762
0.211309131	-0.453153894
0.237300185	-0.440100696
0.26248829	-0.425558336
0.286788218	-0.409576022
0.310117746	-0.392207832
0.332397933	-0.373512536
0.353553391	-0.353553391
0.373512536	-0.332397933
0.392207832	-0.310117746
0.409576022	-0.286788218
0.425558336	-0.26248829
0.440100696	-0.237300185
0.453153894	-0.211309131
0.464673762	-0.184603074
0.474621322	-0.157272378
0.482962913	-0.129409523
0.489670311	-0.101108786
0.494720819	-0.07246593
0.498097349	-0.043577871
0.499788475	-0.014542359
-7.454799913	5.906702258
-7.880824178	-1.627259299
-3.136503467	-6.766289002
4.04698871	-6.57897619
-0.682241872	7.509746198
6.061738453	4.789761083
6.035257553	-1.240344169
-4.84275698	1.904687038
-3.944686167	-1.839437369
-1.18214164	-3.567502663
2.288954316	-3.246876787
-1.724117671	3.684331136
1.996014887	3.708323064
3.185134372	-0.657677345
-2.832712959	0.25144443
-1.6530301	1.65141333
0.059252409	2.360639891
-1.907909173	-1.34353654
2.364901352	1.465468614
-0.523696884	-1.954463377
1.135350925	-1.840684208
1.656127687	-0.673930428
-1.633365938	-0.23232597
-1.33074357	0.709166598
-0.570396004	1.430531514
1.515345846	0.415595561
-1.048486749	-0.933073979
0.890344428	1.286134623
-9.769979696	-8.087281181
0.285135878	-1.407952461
0.841921241	-6.185940665
-0.377941698	-1.140563845
0.803511955	-0.913966484
-8.748933143	2.178236756
-6.073238471	-4.710491138
0.401063827	-3.282694149
4.131786913	9.714839162
-1.03058335	-0.339441527
-1.025570492	0.212302045
-3.96637825	6.368534984
1.056761207	-0.350172528
8.717367863	-5.24410367
0.101918521	1.216832642
-0.733583647	0.815566539
1.901029947	-10.55151876
-4.772112168	-0.082986043
-6.316474457	10.41089939
-11.29492789	9.313600207
7.499306623	-10.09445549
-3.589442621	-4.309026182
0.996317491	0.139548042
0.81462996	0.641459343
-12.11094233	-0.553283038
5.097186222	1.314184575
-2.617442314	-2.818210193
-11.53262777	5.209046924
-0.699289538	-0.622314848
-3.168553851	2.627031662
8.795694495	8.68230242
-5.833600263	-10.42740237
5.090992631	-3.937507229
-10.80771173	-4.238985435
9.264670746	2.021872757
0.084272098	-0.981044301
0.126599902	4.318575264
1.835138564	6.432163082
-1.967449452	-10.43427332
-4.837452802	4.221322162
2.430125319	-1.724853706
0.413808299	-0.780349477
-3.186422982	9.450210732
-0.288666857	0.889987997
0.265569427	11.18102104
-6.864042891	0.905666461
-5.910238684	-1.686664694
-1.56140327	-2.426525827
-3.09286705	-0.969589973
-6.645638236	3.050686281
0.669491222	-0.529365024
-0.21784167	-0.810318561
-1.30201697	-5.715170389
0.321249224	-2.344991442
-1.358525004	5.605971534
9.734846624	-1.684835685
4.24845578	-2.241990001
-1.232526656	-1.67275726
-2.863211413	1.465457183
1.346423744	-4.594459455
-0.156992922	-4.6750506
3.203681741	-4.902638064
-0.833163234	-0.072892338
-2.067728921	0.431599359
-5.960541344	-7.60274458
0.430168288	0.797796946
3.79632649	2.832095882
-0.742244181	0.405678721
-0.761605468	-8.233220851
9.369795772	5.419353504
-3.942271997	0.851346476
3.780420933	5.1317688
-12.51636551	-10.99027041
-0.940794125	2.368552899
-3.230892768	4.232420141
-5.043013777	-3.249719059
1.361757707	2.550356224
-0.447861585	-2.866414889
4.660795113	-9.444737965
-0.709538213	-0.333157721
1.419159759	8.924888844
-2.333358199	-0.647364934
-9.131141862	-11.42510666
-13.00379681	-6.949456021
-11.67266123	2.331914653
2.426981988	-0.028782416
2.219607578	-8.156646558
1.342673626	-2.845118474
-8.394991286	-4.00017312
0.751349927	-0.248970251
5.271755861	7.322470137
-9.734367231	-0.030101802
-0.523944414	0.592409875
6.755088374	-7.279295535
-5.964138909	7.901803988
-8.70667045	8.41083671
6.973772797	11.5834852
1.369180714	-1.240143275
-1.963973634	2.677158555
0.017373317	0.821274948
-1.623524348	-0.82729511
-9.142781108	11.41230654
-2.732540462	-1.870575692
-0.437923051	-0.621253018
3.741541431	0.735383322
10.25107527	-8.17678962
-7.809745971	-6.236845866
-3.773213031	-0.223655992
7.369779314	-3.288592362
-1.530635237	0.256448946
0.732841734	0.288988358
-6.755276961	-3.196926926
-2.320639132	-4.035751862
-0.729028105	0.146994123
0.285876542	6.012177829
7.008957907	2.651169157
-13.60283663	-3.167364054
-2.338765763	7.045313238
-10.00693389	-2.22054389
10.25643494	11.54249005
-9.276708888	4.411114316
-4.032693518	-8.98027985
-1.115041981	1.247360691
0.151885381	-0.735581589
-0.431302375	3.363851227
-4.618925951	-5.75535287
0.797330806	-1.436238008
-1.871485577	1.04651863
-2.327286113	12.22880271
-0.824757918	-1.371700264
-0.165068913	-1.609900555
-3.833300156	-3.059014519
10.37842499	-11.31402434
2.431381342	-6.333525189
4.13743095	-12.18996368
-6.164727052	-0.348264548
4.762683157	-0.446938671
0.727999444	-0.02118262
-13.55062788	7.36424983
-13.33127431	11.77321907
6.941619248	0.557101678
-2.651750368	-5.421736718
-5.667162928	5.768938527
0.622913038	3.26595057
2.797566497	12.20596989
3.65423054	-3.571041602
1.826000108	-2.226788335
3.150888665	-2.561613027
-0.307337311	0.65908699
-4.34809792	3.069966366
-1.023972359	9.479171398
-3.769623338	1.824685507
-0.049724405	-12.3466038
5.77403455	-5.697568642
-4.863187776	-1.186143362
-13.81091555	3.792086937
-3.975359757	-12.27723977
1.379759037	5.005022746
-5.591806986	0.919079306
1.552548009	-0.132155013
-0.310028568	-3.712539652
7.429474014	6.622670481
0.533546795	-1.865762797
-2.797742973	5.600832759
-2.159115315	-0.112404119
-0.695172979	-0.978515019
-1.293951387	-0.072469376
0.573196107	0.454718857
-13.91265905	1.252271826
-7.649254627	-9.015624484
2.599870004	2.642627564
-9.417246689	6.51801646
0.445922076	-0.56396041
3.175704256	7.945502556
-8.122622338	-0.05177514
10.9257336	-4.002717717
-1.404994909	-1.242477875
1.231206115	-0.760222497
2.015727651	-1.201495248
-1.294893334	-0.632032087
3.404926834	-1.614760156
-2.316789472	1.999695927
-2.491502801	0.912957983
-2.578530957	3.341047041
-0.977098618	4.547869507
-4.923701375	12.43434748
0.523973648	-1.129926955
0.408599257	0.582617286
6.435833344	9.390943289
1.183659345	-3.750415691
-0.544122968	-0.430236661
-0.921134648	-2.47336156
-3.914768388	-1.01092916
-1.40810119	-4.619192658
-2.530470227	-1.231665712
-3.220924171	0.862835516
-0.06300811	-0.694678382
-1.897570023	-3.171789785
0.862841272	-2.320112455
1.654530427	1.158151918
2.20308866	0.669464962
2.346875388	-4.307360418
-2.067930728	-1.984727733
0.442497239	1.794212232
-6.27657262	4.43841368
11.04573649	0.362334956
10.95243484	7.385120626
6.642533996	-12.42393445
-0.041007391	-10.09279578
-2.070915438	4.741257902
-4.901436731	-2.227149579
0.221451428	0.668302791
-4.224963001	8.10319683
11.0733182	3.646374
5.417433398	2.932031746
-5.996016683	2.040736599
-9.845071536	-6.058062362
-2.49636191	-8.325181094
-6.988467385	-12.58435433
-2.891597085	-0.369187044
-0.99353876	-0.642832261
0.763162917	7.267750885
7.975841452	-1.132324369
-7.78443578	4.096375185
-7.1416549	12.4852193
-0.059390901	-2.059217729
0.698914882	-7.73960296
-0.0701487	-1.276841305
2.297423482	-0.637373997
-0.46689719	-6.823270029
-4.83982258	-4.472866511
-0.247422814	-0.63234796
1.668000764	-1.688919454
-1.03485404	0.546018715
-1.813130976	-6.982376795
-14.06809743	-9.136682856
-0.668303595	-0.130857759
-11.36522089	7.271334996
2.082392534	-12.64751175
7.856373118	4.306488211
-1.284841447	3.054792963
0.58320695	-0.36476439
3.404596717	1.802850732
-4.053761564	5.159876111
-11.86789028	-8.821474092
-0.998539302	1.803081264
-0.464284211	-0.875383761
0.966259923	-0.11184921
5.148701026	-7.844162861
-14.28321097	-1.061334371
4.505208375	-5.318140499
-3.342855869	-2.393952135
5.60919087	-2.601152699
-0.5595521	0.396380297
10.67146038	-6.050161319
-0.424720396	2.006512699
-5.502659575	3.257857306
3.261576621	3.967762032
0.657383531	0.13573878
0.282288912	-0.605370526
-11.12975565	12.65827602
-6.889146403	-1.122465118
-13.55982887	9.598673486
-1.928628807	-0.531894499
1.381082445	1.809657448
0.433225877	-4.090493273
4.617545936	4.009301687
2.114478614	-5.370311379
3.711392023	-8.009709947
4.905155272	11.6903252
-10.20054033	1.525519914
-11.03545248	-12.72003317
3.329737698	6.507936281
-1.769606219	8.366901208
-1.71176516	0.620268472
-11.85359561	-2.390345651
-4.568218064	-7.220501113
-14.16106396	-12.66106396
-6.009885091	-6.144582828
-0.240064957	-5.750191744
-9.988246435	3.046016718
-0.101999294	0.687631636
-12.72060063	-4.972143713
-7.46189765	2.006807104
8.64242991	-7.162849412
-2.295860284	1.432513382
-1.274137079	-2.960773145
-0.491175777	-1.467333548
-3.087239484	-3.560934115
-2.001849103	-12.5352064
0.166041269	-1.759508967
-2.036432644	-0.938467252
-4.815853672	9.642721382
2.452272515	10.42971016
1.272580288	0.834847237
0.957121508	-0.63961007
-3.352782173	-1.574157247
1.070174166	4.107661843
2.595827809	5.445140765
3.066371948	-9.442834373
-0.381657282	-2.40625294
10.78165985	9.559967075
9.168560186	-3.460982253
-1.322031518	-0.34219683
-4.760209794	1.052722362
-7.441570139	7.447600769
8.717802655	0.394663036
-5.765249464	-2.624358209
-1.524697064	2.240233661
8.841046619	-12.8288436
-0.559165899	12.96473394
1.143671586	-9.160212268
2.976704849	0.5404606
7.108727485	-4.823897649
5.064241282	5.869582197
-3.533037316	3.421021988
-0.146726268	-1.047021766
2.618786283	-1.144402882
-10.29775168	-9.929592821
-3.865977907	11.07725699
-8.744429216	-2.682872676
2.439369971	-2.575098384
0.750401486	2.406331154
0.621336473	-2.777545158
-0.126948145	1.642695269
0.10025172	-2.824766174
-0.962136778	-2.013711378
-3.457714879	0.294381017
0.042332381	8.67998674
1.155731795	0.47885383
-8.956203693	-0.990822607
0.059565868	0.653811772
-7.096300772	8.997707898
0.616733399	-5.241561047
-0.654261789	0.024730176
-0.606231534	0.240840378
-1.040151169	0.852084505
-1.689824495	-1.746916647
-1.840254772	0.056750513
1.331097399	-2.272339442
-0.270357406	5.208178493
-11.2520339	-7.117424955
5.859045889	-10.83466757
1.389729116	-0.447502432
8.618278116	12.88412834
6.365926474	-8.979490257
-6.800175954	-2.182695657
1.959383889	0.155111309
-3.668225462	-10.64108585
5.798126475	0.251171169
0.626181051	-0.167784707
4.016324086	-0.970437561
4.913876989	-1.422574681
-7.377995499	-4.908844054
3.865218586	-0.098244632
-1.488057616	1.076135727
-14.53445607	-5.64975208
-5.11328144	6.954182514
-0.856082419	-0.483656328
-0.652206417	6.408240285
1.263335603	-0.008484223
1.027613582	-1.170510215
-1.273025933	0.373042655
-8.905191739	0.962746119
-1.067071149	-0.105523314
2.907001895	-3.742238233
11.25294034	5.523509198
-2.136531644	10.65704457
-1.345988283	-0.919004788
0.323370554	-0.999768888
11.61822818	-2.201198324
-14.56590753	5.689714384
-0.582082621	-0.271429584
-2.115969612	-2.569273041
1.941378913	7.712668128
-0.855878613	-4.180928648
11.52715675	-9.677523178
1.968881719	-0.320045968
-1.022869338	3.701575579
-5.406743683	-0.601734669
1.672117584	-3.369643746
-7.571609491	-10.72340874
8.609411737	10.59769798
4.067366161	-4.431544477
-0.429629127	2.73496617
-10.77071582	-1.013323636
-3.699138053	-5.3311943
-0.83896329	-0.797933566
-0.40115364	0.507341492
-7.169189138	-0.204549159
-3.010455478	8.126923838
1.204551698	12.6715131
0.492333378	1.203964596
-11.08443981	0.412981895
2.064921357	2.187654273
9.445257489	3.674995614
-2.428787295	0.213717867
-2.925379098	2.061838113
-5.505835067	-9.009581461
0.18108048	-1.200352865
-0.561874466	1.109065482
1.552288217	-6.975253111
1.913082223	-2.798292385
1.148982967	-1.506643827
9.397402071	-9.765732863
-1.551196006	-0.511338646
11.47434777	-12.98850525
0.945502019	-3.239705152
-2.555251851	2.581636037
-0.236106531	1.229255382
-2.36783888	4.05678311
3.326903345	-5.885806067
-1.098604288	-1.230018963
-9.701859248	9.798654887
-0.72630425	-1.690697324
-7.3890272	-7.609683562
0.05136439	-0.631168063
0.859905618	-0.432808437
-4.354241055	-0.531252775
-0.394789824	-0.494900314
7.824180653	-8.441003689
0.56762558	0.306060991
9.079833996	7.006397764
1.40467984	3.282759824
-4.308731577	-3.775902763
-4.23481263	0.269456866
-8.607986065	-5.291551087
-7.875360964	10.38925527
-2.267666319	-1.592867608
4.550667173	0.421167657
6.039134963	13.15438671
-9.660359879	-3.623351971
-3.895620757	2.545500127
-6.567313644	6.655727618
-11.33108605	3.75625807
4.349591722	2.032161211
11.58917093	13.1092691
0.648015962	-0.762503315
-3.397765742	-0.530145675
-7.718728701	-2.69575211
-5.942700345	-3.704384303
6.355906022	1.631129247
-1.369243023	-2.061735258
-8.720716553	-13.19580694
-5.504782229	0.15416352
3.840781242	-10.75768959
0.470333758	-0.419551652
-8.810813369	13.19578296
-4.254353249	-2.473218027
1.751961191	-3.984796543
7.947261286	1.658424771
-7.88203793	1.113616356
-3.440704943	1.406426492
-0.873060895	-0.252100788
-12.51136278	1.070162942
-4.027394158	4.059459946
10.90433019	2.027313821
-10.95723098	10.99268074
7.600226171	-6.201389092
-0.048266297	-0.875912416
-1.764674564	-3.781010683
-1.604791053	6.520547378
-8.763204644	3.396480041
6.676879783	7.910826913
-1.550682941	-9.271793027
0.556068008	-1.578777501
6.222348367	-3.637816069
-14.65869436	-10.88452071
0.567470295	5.079553559
4.504481563	-3.098424353
-3.59149502	-7.88772808
0.559836457	9.87078333
-14.56132592	13.15044692
4.23584506	13.27772404
-0.61784136	-1.223457194
-2.467544318	-3.427626502
-14.66581137	-7.482548352
-2.21346704	-4.80156483
-7.692419285	3.06350534
2.163783009	4.605097192
0.717860432	0.946248216
-5.435857236	-13.28751814
-0.721093956	0.607906014
-0.782469578	-5.077148726
-4.968577179	5.174016639
-5.004632072	2.651660504
5.19739375	-6.691232812
0.119177788	2.950462607
-8.329013129	5.129055249
3.119472889	-7.064941981
-10.1883047	8.337497246
6.340707271	3.63592321
-0.858851332	1.090859522
-0.821804338	-3.208942317
4.451199775	8.399256741
11.77172515	-7.423524829
